# Dependencies
# プロジェクト進行に合わせて追加予定

# Core - Deep Learning
# PyTorch（CUDA 11.8対応）
# 注意: PyTorchはDockerfileで直接インストールされます（専用インデックスURLが必要なため）
# インストール: pip install torch torchvision torchaudio --index-url https://download.pytorch.org/whl/cu118

# Core（ほぼ確実に使用）
numpy
pandas
scikit-learn      # 機械学習（評価指標等）
# - matplotlib
# - scipy

# Phase 2: Data Collection
# - praw              # Reddit API（使用しない）
requests          # HTTP requests
python-dotenv     # 環境変数管理

# Phase 3-4: NLP
transformers      # Hugging Face
# - torch             # PyTorch（Dockerfileでインストール済み）
# - bertopic          # トピック抽出
# - sentence-transformers  # 文章埋め込み

# Phase 7: Time Series (Prophet)
# - prophet           # 時系列予測

# Phase 8-9: Time Series (LSTM)
# - torch             # PyTorch（既に追加済み）

# Database
# - sqlite3           # 標準ライブラリ（インストール不要）

# Utilities
# - tqdm              # プログレスバー

# Development Tools
# - jupyter           # Jupyter Notebook
# - jupyterlab        # Jupyter Lab
# - ipykernel         # Jupyter kernel
# - pytest            # テストフレームワーク
# - black             # コードフォーマッター
# - flake8            # Linter
# - pylint            # Linter
# - isort             # import整理
